INFO     prove [ 247s | 0.43% / 100.00% ]
INFO     ┝━ commit to trace data [ 187s | 72.63% / 75.89% ]
INFO     │  ┝━ coset_lde_batch [ 47.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 49.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.6ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.3ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.6ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.6ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.6ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 44.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 44.6ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 48.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 51.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.6ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.3ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 48.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 53.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 51.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 50.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.2ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.2ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.3ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.2ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 48.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 48.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 50.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 53.3ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 49.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 49.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.2ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 44.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 53.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 50.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 44.2ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.2ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.2ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.2ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.3ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┕━ coset_lde_batch [ 46.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     ┕━ open [ 10.8s | 0.00% / 4.39% ]
INFO        ┝━ compute_inverse_denominators [ 58.5ms | 0.02% ]
INFO        ┝━ reduce matrix quotient [ 3.81s | 0.00% / 1.54% ] dims: 608x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 27.8ms | 0.01% ]
INFO        │  ┕━ reduce rows [ 3.78s | 1.53% ]
INFO        ┝━ reduce matrix quotient [ 3.83s | 0.00% / 1.56% ] dims: 608x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 32.6ms | 0.01% ]
INFO        │  ┕━ reduce rows [ 3.80s | 1.54% ]
INFO        ┝━ reduce matrix quotient [ 27.9ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 1.48ms | 0.00% ]
INFO        │  ┕━ reduce rows [ 26.4ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 31.1ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 1.19ms | 0.00% ]
INFO        │  ┕━ reduce rows [ 29.9ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 29.7ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 1.07ms | 0.00% ]
INFO        │  ┕━ reduce rows [ 28.6ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 46.0ms | 0.00% / 0.02% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 1.19ms | 0.00% ]
INFO        │  ┕━ reduce rows [ 44.8ms | 0.02% ]
INFO        ┝━ reduce matrix quotient [ 66.0ms | 0.00% / 0.03% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 4.11ms | 0.00% ]
INFO        │  ┕━ reduce rows [ 61.9ms | 0.03% ]
INFO        ┝━ reduce matrix quotient [ 48.9ms | 0.00% / 0.02% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 2.87ms | 0.00% ]
INFO        │  ┕━ reduce rows [ 46.0ms | 0.02% ]
INFO        ┝━ reduce matrix quotient [ 29.9ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 2.26ms | 0.00% ]
INFO        │  ┕━ reduce rows [ 27.6ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 19.4ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 926µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 18.5ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 16.6ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 717µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 15.9ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 12.9ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 688µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 12.2ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 14.5ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 761µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 13.7ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 18.3ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 767µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 17.5ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 14.4ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 826µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 13.6ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 13.8ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 737µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 13.1ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 19.2ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 700µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 18.5ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 12.9ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 767µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 12.1ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 13.7ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 716µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 13.0ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 12.5ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 972µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 11.5ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 13.3ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 727µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 12.5ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 18.8ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 623µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 18.2ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 9.83ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 717µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.10ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.20ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 464µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.73ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.3ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 721µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.59ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.43ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 531µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.90ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.29ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 567µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.72ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.0ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 607µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.43ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.64ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 575µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.06ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.89ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 680µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.20ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.48ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 694µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.77ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.1ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 777µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.28ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.64ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 650µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.98ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.71ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 580µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.13ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.70ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 599µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.10ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.91ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 656µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.25ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.2ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 569µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.60ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 53.8ms | 0.00% / 0.02% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 664µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 53.2ms | 0.02% ]
INFO        ┝━ reduce matrix quotient [ 51.7ms | 0.00% / 0.02% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 965µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 50.7ms | 0.02% ]
INFO        ┝━ reduce matrix quotient [ 34.7ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 901µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 33.8ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 14.6ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 966µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 13.7ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 9.90ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 485µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.41ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.42ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 558µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.86ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.6ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 588µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.98ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.82ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 562µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.25ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 15.3ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 553µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 14.7ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 10.2ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 603µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.57ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.0ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 545µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.46ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.00ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 540µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.46ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.83ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 537µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.29ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.53ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 572µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.95ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.44ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 688µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.75ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 8.93ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 490µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.44ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 15.5ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 578µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 14.9ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 8.71ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 610µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.10ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.83ms | 0.00% / 0.00% ] dims: 1x1048576
